"","Reg_Date","Type","CP4","Stat_Value","IMPORT_COUNTRY","IMPORT_REGION","EXPORT_COUNTRY","EXPORT_REGION","Principle_Exports","Principle_ReExports","Principle_Imports","Year","Month","Day","epsilon"
"1",NA,"EX / 1",1000,409.04,"VANUATU","OCEANIA","PAPUA NEW GUINEA","OCEANIA","Beef","Other products ","Other Imports",2000,NA,NA,64.263652255601
"2",NA,"EX / 1",1000,112.58,"VANUATU","OCEANIA","AUSTRALIA","OCEANIA","Coffee","Other products ","Other Imports",2008,NA,NA,45.8115904122461
"3",NA,"IM / 4",4000,113.91,"AUSTRALIA","OCEANIA","AUSTRALIA","OCEANIA","Coffee","Other products ","Other Imports",2000,NA,NA,45.9533163297906
"4",NA,"IM / 4",4000,202.52,"FIJI","OCEANIA","FIJI","OCEANIA","Coffee","Other products ","Other Imports",2002,NA,NA,60.1573802632163
"6",NA,"IM / 4",4000,345.47,"NEW ZEALAND","OCEANIA","NEW ZEALAND","OCEANIA","Coffee","Other products ","Other Imports",2006,NA,NA,41.2153980215615
"10",NA,"IM / 4",4000,336.26,"MALAYSIA","ASIA","MALAYSIA","ASIA","Coffee","Other products ","Other Imports",2008,NA,NA,66.4615750130069
"11",NA,"IM / 4",4000,230.03,"GERMANY","EUROPE","GERMANY","EUROPE","Coffee","Other products ","Other Imports",2003,NA,NA,53.8407413511457
"17",NA,"IM / 4",4000,167.25,"CHINA, PEOPLES REPUBLIC OF","ASIA","CHINA, PEOPLES REPUBLIC OF","ASIA","Vanilla","Other products ","Other Imports",2009,NA,NA,52.2543548266694
"18",NA,"EX / 1",1000,148.9,"VANUATU","OCEANIA","BANGLADESH","ASIA","Copra","Other products ","Other Imports",2005,NA,NA,54.0144513172576
"19",NA,"EX / 1",1000,343.34,"VANUATU","OCEANIA","NEW CALEDONIA","OCEANIA","Kava","Other products ","Other Imports",2007,NA,NA,50.819544777926
"21",NA,"EX / 1",1000,175.06,"VANUATU","OCEANIA","FIJI","OCEANIA","Kava","Other products ","Other Imports",2010,NA,NA,46.8411725598915
"22",NA,"EX / 1",1000,443.13,"VANUATU","OCEANIA","UNITED STATES OF AMERICA","AMERICAS","Kava","Other products ","Other Imports",2001,NA,NA,51.2055152515797
"30",NA,"EX / 1",1000,124.99,"VANUATU","OCEANIA","AUSTRALIA","OCEANIA","Kava","Other products ","Other Imports",2008,NA,NA,51.9914190450225
"31",NA,"EX / 1",1000,362.1,"VANUATU","OCEANIA","NEW ZEALAND","OCEANIA","Kava","Other products ","Other Imports",2002,NA,NA,50.6167030380255
"37",NA,"EX / 1",1000,274.63,"VANUATU","OCEANIA","KIRIBATI","OCEANIA","Kava","Other products ","Other Imports",2004,NA,NA,46.7869420028902
"40",NA,"IM / 4",4000,345.38,"NEW ZEALAND","OCEANIA","NEW ZEALAND","OCEANIA","Kava","Other products ","Other Imports",2003,NA,NA,41.426921772013
"45",NA,"IM / 4",4000,138.82,"AUSTRALIA","OCEANIA","AUSTRALIA","OCEANIA","Kava","Other products ","Other Imports",2000,NA,NA,58.4061012266339
